identifier,architecture,latent_dimension,reconstruction_loss,beta_target,optimizer_policy,maximum_epoch,learning_rate,weight_decay,batch_size,gradient_clip_norm,kl_normalization_divisor,plateau_factor,plateau_patience,plateau_threshold,minimum_learning_rate,checkpoint_epoch,representation,model_family,run_seed,n_train,n_validation,parameter_count,state_sha256,raw_target_balanced_accuracy,latent_target_balanced_accuracy,latent_target_macro_f1_supported,latent_target_macro_f1_union,corrupted_target_balanced_accuracy,corrupted_prediction_agreement,corrupted_latent_cosine_drift,raw_instrument_probe_increment,latent_instrument_probe_increment,instrument_probe_increment_delta,raw_sensor_probe_increment,latent_sensor_probe_increment,sensor_probe_increment_delta,raw_same_master_cross_instrument_distance,latent_same_master_cross_instrument_distance,same_master_distance_delta,latent_different_target_cross_instrument_distance,latent_cross_instrument_separation_margin,vae_kl_unnormalized_per_observation,vae_kl_normalized,vae_mean_kl_per_latent_dimension,vae_median_kl_per_latent_dimension,vae_max_kl_per_latent_dimension,vae_active_units_var_mu_gt_0_01,vae_dimensions_mean_kl_gt_0_01,vae_posterior_mean_absolute_mu,vae_posterior_mean_log_variance,vae_posterior_sample_reconstruction_variability,clean_reconstruction_mse,clean_reconstruction_smooth_l1,clean_reconstruction_spectral_angle,clean_reconstruction_median_row_correlation,clean_reconstruction_first_derivative_mae,clean_repeatable_peak_recall,clean_median_peak_shift_cm1,clean_median_absolute_relative_peak_width_change,clean_median_absolute_peak_prominence_change,corrupted_reconstruction_mse,corrupted_reconstruction_smooth_l1,corrupted_reconstruction_spectral_angle,corrupted_reconstruction_median_row_correlation,corrupted_reconstruction_first_derivative_mae,corrupted_repeatable_peak_recall,corrupted_median_peak_shift_cm1,corrupted_median_absolute_relative_peak_width_change,corrupted_median_absolute_peak_prominence_change,stage,subset,outer_fold,inner_fold
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,407789727,363,117,1082353,e1ed8c57882ca74b4d4a48b57fa5141053805d542d2c79e60671159cb2270a95,0.7749433106575964,0.7238378684807255,0.6946931769182408,0.6946931769182408,0.609750566893424,0.6495726495726496,0.1474876254796981,0.6190696649029983,0.5444113756613758,-0.0746582892416225,0.4835582546108861,0.4982905982905982,0.0147323436797121,0.7343894507846789,0.7378284241023817,0.0034389733177028,1.0148270687879248,0.2769986446855431,6.964167181572824,0.0049708545193239,0.1088151122120754,0.0035622008389684,1.9950703126055167,10,8,0.1242067034360248,-0.2279426133145724,0.0313481837511062,0.007944817451781,0.0039724087258905,0.0803657530093685,0.909373103744404,0.0230128439080238,0.3541513592946363,2.0,0.5014294905887937,0.0835561528801918,0.0162466289919527,0.0081233144959763,0.1075568497370703,0.8213827462779505,0.0234472509394372,0.331373989713446,2.0,0.505290148730384,0.0981162786483764,stage_1_convergence,strict_core,0,2
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,297086900,360,120,1082353,3a73dd8ec721d6519edd2c908b3e4646b1c08950d37da7616474090a0b952c3e,0.7069749694749694,0.6764194139194141,0.669604636279599,0.669604636279599,0.6535103785103785,0.7416666666666667,0.1504035890102386,0.5877232142857143,0.5502232142857142,-0.0375,0.3809622541201489,0.3932805498594973,0.0123182957393483,0.6775316464734245,0.7746325512449225,0.097100904771498,1.0627898864060144,0.2881573351610919,6.403074864444122,0.00457036036006,0.1000480447569394,0.0031427123980281,1.7834773055140134,9,7,0.124395681351717,-0.1977329295791264,0.031616061925888,0.0070871364837187,0.0035435682418593,0.0787090396046635,0.9405458453393808,0.0180185586782303,0.4743589743589743,2.0,0.2571113515107149,0.0621737013570964,0.0166497312513443,0.0083248656256721,0.1147180602887121,0.8971328160648824,0.0184280781737073,0.4594017094017094,2.0,0.3221854007063948,0.077681808033958,stage_1_convergence,strict_core,0,3
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,192792562,356,124,1082353,e93197d449976dca16faed801c103d6da81a945c03fe031d766b1b6daacb1634,0.6683759536203145,0.7083568582628733,0.7057355621070308,0.7057355621070308,0.5067023098038135,0.6370967741935484,0.1226099133491516,0.6150132275132275,0.5265873015873017,-0.0884259259259258,0.3824276377217555,0.4051727357609711,0.0227450980392156,0.6494197382483371,0.6893445285253746,0.0399247902770375,1.0456616027778591,0.3563170742524845,6.636520297830231,0.0047369880783941,0.1036956296535973,0.0024902332246436,1.8969063946974127,8,8,0.1181013799129101,-0.2211380692373641,0.0300986524671316,0.0069254613629479,0.0034627306814739,0.0768339997866653,0.9294941619640874,0.0200251451833165,0.4296943231441048,2.0,0.2912342774509302,0.0694325305521488,0.0153272587100461,0.007663629355023,0.1063229972633251,0.9005274528382639,0.020365514337928,0.4096069868995633,2.0,0.406856991528196,0.0751862321048975,stage_1_convergence,strict_core,0,4
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,459419264,361,118,1082353,919a14a4141dfb12b6c8bea9589702553943f204c5b3d66f9826ed6dffb88140,0.7747619047619047,0.7119047619047619,0.7128876516136374,0.7128876516136374,0.5923809523809523,0.7288135593220338,0.1434352397918701,0.6118404118404118,0.5787644787644788,-0.033075933075933,0.5519813519813519,0.5083916083916085,-0.0435897435897434,0.6442009991958362,0.7590118566481006,0.1148108574522643,1.0406350062169307,0.2816231495688301,6.142287831078279,0.0043842168672935,0.0959732473605981,0.0021006848783273,1.7311243679498287,8,8,0.1174736200239725,-0.1940044413079196,0.0315244980156421,0.0058122942206528,0.0029061471103264,0.0768567450443596,0.9200792977687712,0.0176846214433612,0.5232843137254902,2.0,0.2954097853847217,0.0633408976718783,0.0136237867091717,0.0068118933545858,0.1090976331786622,0.8858624406097788,0.0180243435879421,0.5012254901960784,2.0,0.3938622435591395,0.0802238127507735,stage_1_convergence,strict_core,1,0
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,434359360,362,117,1082353,6f25d985a393d189b30b8093edc74f71e94d93fa83f4befbafcc3cdfa1b4e857,0.7436224489795917,0.7443877551020408,0.7124106034328399,0.7124106034328399,0.6378117913832199,0.6837606837606838,0.1711380630731582,0.6234347442680777,0.5406746031746033,-0.0827601410934744,0.4989428699955016,0.5021367521367521,0.0031938821412505,0.7343894507846789,0.808134242926364,0.0737447921416851,1.016236574902086,0.208102331975722,6.543841049999873,0.0046708358672375,0.102247516406248,0.002268562040543,1.7637959279084967,7,7,0.1180051342234946,-0.2085074088354216,0.0328511446714401,0.0075926697756016,0.0037963348878008,0.0807687570921454,0.9127999409050276,0.0229273532906425,0.3152094048493755,2.0,0.4765881688953029,0.0810523256659507,0.0159895536328895,0.0079947768164447,0.1100913060152583,0.792341686507619,0.0233247469927885,0.3019838354151359,2.0,0.5507914981939704,0.0942659229040145,stage_1_convergence,strict_core,1,2
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,1554789449,359,120,1082353,21e4e2028dc0841131a0bf3242c978f5ab439c59bf9ee3939fc8f0f0b0fe589c,0.6748015873015872,0.6867063492063492,0.6865082093653523,0.6865082093653523,0.6302197802197801,0.6583333333333333,0.1562557220458984,0.596577380952381,0.5674107142857143,-0.0291666666666666,0.4030834662413609,0.3756398572188045,-0.0274436090225563,0.6775316464734245,0.7695793914836604,0.0920477450102359,1.050626523967377,0.2810471324837167,6.629126565190112,0.004731710610414,0.1035801025810954,0.0025982920619734,1.89163935064958,7,7,0.1231066353976018,-0.210454518394539,0.030717447400093,0.0070101187520517,0.0035050593760258,0.0790945151328218,0.9350207241236806,0.0179375232927724,0.469017094017094,2.0,0.2600815376516202,0.0688630249351263,0.016472105506531,0.0082360527532655,0.1131748144584512,0.9025521149384794,0.0183175906408752,0.4807692307692308,2.0,0.2851708591015071,0.0739409103989601,stage_1_convergence,strict_core,1,3
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,10096826,355,124,1082353,332b662803805ed70d36eb64fec01c1c73b0796e1232033cf57777fbf32bfa8d,0.7392864028202375,0.753047912822349,0.7497981589584503,0.7497981589584503,0.6382227317377694,0.7661290322580645,0.1393357366323471,0.6196428571428572,0.5185185185185186,-0.1011243386243385,0.3273949579831933,0.3877124183006536,0.0603174603174603,0.6494197382483371,0.7235116397225579,0.0740919014742208,1.05389556255925,0.3303839228366921,6.548423721884495,0.004674106867869,0.1023191206544452,0.0036574448773491,1.88301265025401,11,7,0.1249468218284833,-0.2160081562465402,0.0309414155781269,0.0068637678603007,0.0034318839301503,0.0764488686681889,0.9290249788283832,0.0199940381848525,0.434061135371179,2.0,0.3066876543838375,0.0651304149650968,0.0148539565029546,0.0074269782514773,0.105649266865979,0.8954857000951061,0.0202937622572117,0.4069868995633188,2.0,0.3427150919372011,0.0775687396526336,stage_1_convergence,strict_core,1,4
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,1015734378,363,118,1082353,1865667c46c951633b53882f5b3651d06d9d090c0e89b4ee929a337eb7e18147,0.7747619047619047,0.7485714285714286,0.734382943386576,0.734382943386576,0.6895238095238095,0.711864406779661,0.1717942804098129,0.6244530244530244,0.6503861003861003,0.0259330759330759,0.5303030303030303,0.5303030303030303,0.0,0.6442009991958362,0.7681520171776539,0.1239510179818177,1.0466184931775653,0.2784664759999113,6.854575604168415,0.0048926306953379,0.1071027438151314,0.0022682782055484,1.7337639141316556,7,7,0.1205998628696283,-0.2235662613220522,0.0312104932963848,0.0062029353631399,0.0031014676815699,0.0761782044866025,0.9220618667824936,0.0178563209937544,0.5134803921568627,2.0,0.4150085211965086,0.0601831749081611,0.0169585078537485,0.0084792539268742,0.1130999104145305,0.8734098854914127,0.0183760670592868,0.5232843137254902,2.0,0.421871836025652,0.0784786529839038,stage_1_convergence,strict_core,2,0
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,638235034,362,119,1082353,201303f4560a57bde56131978564e699b540a12298c9d2ae4ae753663af9b235,0.6634192235246502,0.670367300238173,0.651218292394763,0.651218292394763,0.6133573452264202,0.7058823529411765,0.1507712751626968,0.5894144144144142,0.5301801801801802,-0.059234234234234,0.4412698412698413,0.4277777777777778,-0.0134920634920635,0.6707542637983958,0.8015398530549901,0.1307855892565943,1.0782178033197651,0.276677950264775,6.655263311013523,0.0047503663890175,0.1039884892345862,0.0025319005124025,1.7381729754165398,7,7,0.1183409372735878,-0.2267366240288712,0.0307273548096418,0.0061150457131834,0.0030575228565917,0.0783530129609073,0.9294090146509362,0.0162941276692263,0.4300341296928328,2.0,0.2360965879322422,0.0609323939011119,0.0163262550271853,0.0081631275135926,0.1157835405124985,0.8922453602333283,0.0167720553153859,0.4379977246871445,2.0,0.3359812874969963,0.0754175577312707,stage_1_convergence,strict_core,2,1
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,73431297,361,120,1082353,821b2dfb1d258aabbe19a7884eab2842fd6e1f9368c01d05a95c0db60e543bc2,0.7611263736263736,0.7547008547008547,0.7533128056670273,0.7533128056670273,0.6440323565323566,0.7666666666666667,0.1756463050842285,0.5892857142857142,0.54375,-0.0455357142857142,0.4175784157363104,0.4185475051264525,0.0009690893901421,0.6775316464734245,0.7613259359047964,0.0837942894313719,1.0514130121929144,0.290087076288118,6.876914293620941,0.0049085755129342,0.1074517858378272,0.0022807742193049,1.860704462615804,7,7,0.1209187989373371,-0.2174673445832025,0.0307354480028152,0.0069595158056722,0.0034797579028361,0.0776731260518683,0.9385068851663024,0.0179335455439478,0.4561965811965812,2.0,0.3456477399498265,0.058108752593398,0.0178857156089055,0.0089428578044527,0.1146572920688578,0.8947807746669512,0.01838038957857,0.4423076923076923,2.0,0.2991482229687209,0.078801542520523,stage_1_convergence,strict_core,2,3
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,539537805,357,124,1082353,f74f80fe8d048a38beb6861b75ce55ad549826499580ec69f01255ec04f66713,0.6738343110523562,0.7135352116555124,0.7066559330106129,0.7066559330106129,0.5997933248873099,0.6774193548387096,0.1476248502731323,0.6168650793650794,0.5749338624338625,-0.0419312169312169,0.3668720821661999,0.4195704948646125,0.0526984126984125,0.6494197382483371,0.6873691611511763,0.0379494229028392,1.0546217940675844,0.3672526329164081,6.210685906048132,0.0044330377630607,0.097041967282002,0.0026543096038399,1.3929774551539746,7,7,0.1180759289068161,-0.2052143620993826,0.0353245064616203,0.0068896584537136,0.0034448292268568,0.0761236020496107,0.9227408019027348,0.0200121852264285,0.4096069868995633,2.0,0.3131236468989117,0.0809943750500679,0.0144782654073324,0.0072391327036662,0.1058677831089205,0.8887284985298196,0.0203652017547313,0.3729257641921397,2.0,0.3183471059877646,0.0806989930570125,stage_1_convergence,strict_core,2,4
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,148731947,360,118,1082353,bc7045ae77324f07d8463327f0d92001ed5461efdcbbee4eca27272e3a3beb85,0.739047619047619,0.7542857142857143,0.7492439570687516,0.7492439570687516,0.6399999999999999,0.7033898305084746,0.1654975414276123,0.6658944658944659,0.603989703989704,-0.0619047619047619,0.5538461538461539,0.5135198135198136,-0.0403263403263403,0.6442009991958362,0.7589291598366088,0.1147281606407726,1.0445422014940011,0.2856130416573925,6.631175317275639,0.0047331729602252,0.1036121143324318,0.0019421577072745,1.7177664952412646,7,7,0.1200431466692401,-0.2034915471618504,0.0315933115780353,0.0057326060534728,0.0028663030267364,0.0748062043706003,0.9263056666936388,0.0177900287221022,0.5208333333333334,2.0,0.2820005421046202,0.0648620259016752,0.017306282841704,0.008653141420852,0.1182250509925248,0.8567277699012085,0.0183663791706549,0.5012254901960784,2.0,0.4518741077388005,0.0779210114851594,stage_1_convergence,strict_core,3,0
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,769215076,359,119,1082353,6f45f51a62aa43fd35e947b9b1c927fb9e7efa63fe3ff9df697c356b91ae8d74,0.6676499089338253,0.7205373682653838,0.7139527559884823,0.7139527559884823,0.6170138078114542,0.7647058823529411,0.1586543321609497,0.5770270270270269,0.6108108108108108,0.0337837837837838,0.4093059446000623,0.3807345160286336,-0.0285714285714286,0.6707542637983958,0.7971965633199206,0.1264422995215248,1.0807674358363693,0.2835708725164486,6.538238625308171,0.0046668369916546,0.1021599785204402,0.0024939894688686,1.7042319551589815,7,7,0.1194499655324343,-0.209717166216687,0.0315747112035751,0.0058852268152257,0.0029426134076128,0.0771367077210276,0.9387958609572044,0.0163251696482972,0.4539249146757679,2.0,0.2563640569377499,0.0642842232482507,0.0150438974613183,0.0075219487306591,0.1143063274130127,0.890649019398517,0.0168415950342803,0.4436860068259385,2.0,0.2972241548981278,0.0696677658706903,stage_1_convergence,strict_core,3,1
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,1624325271,361,117,1082353,80bcf7af4fc83182132088398487770e4fd180707f09e00b16e5990272c76d84,0.7544501133786847,0.7613378684807256,0.7218784961808218,0.7218784961808218,0.675453514739229,0.6923076923076923,0.1296935379505157,0.6052248677248677,0.5628968253968254,-0.0423280423280423,0.4854700854700853,0.4995726495726495,0.0141025641025641,0.7343894507846789,0.7990932894244074,0.0647038386397285,1.0087505188267256,0.2096572294023182,6.500418811283384,0.0046398421208303,0.1015690439263029,0.0024123896423151,1.7537212640143045,7,7,0.1197941024863768,-0.2023768444409137,0.0335665307939052,0.0076060491907755,0.0038030245953877,0.0787475854739659,0.925667251288297,0.0228820907987525,0.3394562821454812,2.0,0.3851872250560837,0.0797620639204979,0.0144819082476496,0.0072409541238248,0.1048144636979829,0.8855595387817439,0.0232139497293313,0.3247612049963262,2.0,0.5037363018004899,0.0848348662257194,stage_1_convergence,strict_core,3,2
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,1998784826,354,124,1082353,494bb517317f2b6a5dd050e8ba0ff51523c5a7864dafedd664f58d3ce83299d3,0.6226429168158492,0.6876583629403179,0.6837585034013607,0.6837585034013607,0.5423592176411726,0.7258064516129032,0.1335280835628509,0.6430555555555556,0.5611111111111111,-0.0819444444444444,0.4056956115779645,0.385172735760971,-0.0205228758169935,0.6494197382483371,0.707669496259024,0.0582497580106868,1.0658441114005894,0.3581746151415654,6.323495008940342,0.0045135581791151,0.0988046095146928,0.0027174041931327,1.6358922687974762,12,7,0.124885865988126,-0.2026678358153834,0.0325702913105487,0.0072188171932344,0.0036094085966172,0.0781821209107208,0.9202069278338652,0.0199771920784819,0.4192139737991266,2.0,0.3734090148351107,0.0758879631757736,0.0148626596652972,0.0074313298326486,0.1089142783526721,0.8915369535082718,0.0202879245199665,0.3895196506550218,2.0,0.408604108995285,0.0845862829592078,stage_1_convergence,strict_core,3,4
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,1587238163,356,118,1082353,0ac6814957df7a585866741f1953bcdf5df801476bfa55af7aebfa597ee4e501,0.7471428571428572,0.7595238095238096,0.738204679627965,0.738204679627965,0.5742857142857142,0.6610169491525424,0.1368441730737686,0.5978764478764479,0.5235521235521235,-0.0743243243243243,0.521911421911422,0.5384615384615385,0.0165501165501165,0.6442009991958362,0.7506883606439879,0.1064873614481517,1.0490957997306192,0.2984074390866312,6.499519565701245,0.0046392002610287,0.1015549932140819,0.0033460336011014,1.7749030066721003,8,7,0.1247987143629211,-0.2155479567763712,0.0313361808657646,0.0055661207850572,0.0027830603925286,0.0742731362286457,0.9235175818095178,0.0177345611255841,0.5367647058823529,2.0,0.3088905621202717,0.0581844146581715,0.0143727518373618,0.0071863759186809,0.1064167417085885,0.894838858212301,0.0181844708827827,0.5208333333333334,2.0,0.4943770703452901,0.0764765664935112,stage_1_convergence,strict_core,4,0
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,1592696039,355,119,1082353,e5e32167f4a809c7715ad5d75b3950c809b7e3d165c57db738e9aff3432bc47f,0.6615163685611545,0.6804863478572207,0.6602211410880141,0.6602211410880141,0.4973450707514127,0.680672268907563,0.1595477312803268,0.6049549549549549,0.5475225225225224,-0.0574324324324324,0.4468253968253968,0.4082010582010582,-0.0386243386243385,0.6707542637983958,0.7983475343514514,0.1275932705530557,1.06665714887557,0.2683096145241186,6.559415541210478,0.0046819525633193,0.1024908678314137,0.0026617113776023,1.6670501384597805,8,8,0.1226713963131378,-0.2193096803193781,0.0312674045562744,0.0056853888746163,0.0028426944373081,0.0765368340642512,0.936325476012872,0.0163115600332357,0.4391353811149033,2.0,0.2369027859413212,0.055388743057847,0.0144267058454704,0.0072133529227352,0.111916742892429,0.9060459591477896,0.016821598043176,0.4414106939704209,2.0,0.3056377286525186,0.0781409488990902,stage_1_convergence,strict_core,4,1
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,346496217,357,117,1082353,9fd07f6883950e1090649c383b7482f836585e40fbd43842d18387eaaccf7f89,0.7395691609977323,0.7378684807256236,0.6990532198732721,0.6990532198732721,0.5495748299319728,0.6239316239316239,0.1493075788021087,0.5828152557319224,0.5237874779541445,-0.0590277777777779,0.5168915879442197,0.5141250562303192,-0.0027665317139005,0.7343894507846789,0.7841071632415806,0.0497177124569017,1.010780480497706,0.2266733172561255,6.7984019427203455,0.0048525352910209,0.1062250303550053,0.0027652520038598,1.8980145436731195,8,8,0.1301025521319656,-0.2145737025424528,0.0333797261118888,0.007436610802012,0.003718305401006,0.0779595963879946,0.9175748117199856,0.0228739706992387,0.3299044819985305,2.0,0.3725423677295267,0.0811937451362609,0.01538385362314,0.00769192681157,0.1032035626192063,0.8753263201233269,0.0232459709439499,0.2990448199853049,2.0,0.5358712570109846,0.0810725963674485,stage_1_convergence,strict_core,4,2
base_maxpool__z64__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,64,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,48538264,354,120,1082353,c4e37fa54cc3fdee2ad8991f93beb40645efa735e8ac3f35571dc07164790dad,0.6693528693528693,0.637973137973138,0.6334171140602113,0.6334171140602113,0.6377289377289378,0.6666666666666666,0.1483082622289657,0.5486607142857143,0.5585565476190477,0.0098958333333334,0.4050265816055289,0.4246996278575224,0.0196730462519935,0.6775316464734245,0.751577104096646,0.0740454576232215,1.0518622705624598,0.3002851664658138,7.142079857951802,0.0050978442954688,0.1115949977804969,0.0023704936743928,1.760938564092856,7,7,0.1268321352156969,-0.2153562827085844,0.0299665722995996,0.0072069971345018,0.0036034985672509,0.0796279262438126,0.9345831731728818,0.0181082157659827,0.4551282051282051,2.0,0.3071687155128206,0.064272865653038,0.0166866930671733,0.0083433465335866,0.1153320946492032,0.8773798224602783,0.018491626776261,0.4316239316239316,2.0,0.3305411048164605,0.0703256521373987,stage_1_convergence,strict_core,4,3
base_maxpool__z128__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,128,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,584382273,361,119,2157681,9bcaa6fe0687ac30617150a565aa6eadb9a642b31f06d354e2521778cf4a012f,0.6718681408490169,0.6241185261289871,0.6183879754394919,0.6183879754394919,0.5896709942558259,0.7394957983193278,0.1350860893726349,0.5995495495495495,0.5745495495495496,-0.02499999999999991,0.42513227513227514,0.4361737677527151,0.011041492620439963,0.6707542637983958,0.7959276800941822,0.1251734162957865,1.0542358356021633,0.25830815550798103,6.921997962684983,0.00494075514824053,0.05407810908347642,0.001982749128048394,1.8106080582498798,6,6,0.08262348000593199,-0.10218774408202437,0.030064428225159645,0.00608881390075079,0.003044406950375395,0.07916433180507823,0.933022659061325,0.016369336493713298,0.4482366325369738,2.0,0.24795540935283406,0.06361633189953864,0.013540436760519973,0.006770218380259986,0.11126413062156319,0.9056423946082643,0.016746828734368488,0.45051194539249145,2.0,0.27798717888580093,0.07343405485153198,stage_2_latent,strict_core,0,1
base_maxpool__z128__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,128,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,407789727,363,117,2157681,acce29ad24ba30f5e9c5a87b7245a656a8182b291cf8c616ba21f6a48f4eeb87,0.768140589569161,0.7075396825396825,0.678138338210698,0.678138338210698,0.5182539682539683,0.5213675213675214,0.16315896809101105,0.6128968253968254,0.4974426807760141,-0.11545414462081133,0.48355825461088614,0.4974358974358974,0.01387764282501125,0.7343894507846789,0.7876217073379447,0.0532322565532658,1.0288635672094002,0.24124185987145552,6.191143007068262,0.0044190885132535775,0.04836830474272081,0.0027426607715211582,1.7734855177275368,8,7,0.08740383125413806,-0.10137965340927316,0.03632906824350357,0.008042684435488435,0.004021342217744217,0.08225701279759864,0.9094170854463094,0.02298375025931776,0.33210874357090375,2.0,0.3978121050355337,0.07770327478647232,0.015697421852984724,0.007848710926492362,0.10899579306168278,0.8109115578811689,0.023399225209736717,0.319617927994122,2.0,0.4846042078934548,0.08808912709355354,stage_2_latent,strict_core,0,2
base_maxpool__z128__spectral_composite__beta1p0__constant_lr__e500,base_maxpool,128,spectral_composite,1.0,constant_lr,500,0.001,1e-05,64,5.0,1401,0.5,20,1e-05,1e-05,500,arpls_minmax,vae_adequacy,297086900,360,120,2157681,b025e6c8994deff7b11c27005495a9dbe8c33f8fa97556fbe8f8ea064bbed166,0.6673382173382174,0.6701923076923076,0.6688142052646463,0.6688142052646463,0.5774114774114774,0.6833333333333333,0.14897508919239044,0.5877232142857143,0.5262648809523809,-0.06145833333333339,0.39429558745348214,0.4447596263385737,0.050464038885091544,0.6775316464734245,0.7659908267376306,0.08845918026420618,1.0497682190022457,0.28377739226461507,6.958717345259256,0.004966964557644008,0.05436497925983794,0.0020585290039172094,2.0929062894677113,7,7,0.0833517794751728,-0.1089788732910513,0.029917357489466667,0.0070473990853134934,0.0035236995426567467,0.07964817796324739,0.9368653777254115,0.01805800984044317,0.4775641025641026,2.0,0.317809381547261,0.06370463920757174,0.01687702974431536,0.00843851487215768,0.11420059436559302,0.9043536236954783,0.01841437221684664,0.45726495726495725,2.0,0.3312685383534684,0.06998033821582794,stage_2_latent,strict_core,0,3
